Fare,Pclass_1,Pclass_2,Pclass_3,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,Position_Master,Position_Miss,Position_Mr,Position_Mrs,SibSp_existence_0,SibSp_existence_1,Parch_existence_0,Parch_existence_1,Aged_0,Aged_1,Aged_2,Aged_3,Aged_4,Aged_5
-0.3118134365180357,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0
2.4596869833190502,1,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0
-0.28259796920040514,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0
1.6726742323906478,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0
-0.27718769747491795,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0
-0.25951558591078683,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0
1.6191125423083248,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0
0.28656261632084207,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0
-0.14373577098536197,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0
0.6759203954259398,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0
0.09720310592879214,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0
0.5235325178971789,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0
-0.27718769747491795,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0
0.7280407891205928,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
-0.2856623471057211,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0
0.06690558426606417,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0
0.634984115442214,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0
-0.06294093714562721,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0
0.15346993187385843,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0
